"case_id","jurisdiction","officer_id","reporting_district","chp_shift","population","county_city_location","county_location","special_condition","beat_type","chp_beat_type","city_division_lapd","chp_beat_class","beat_number","primary_road","secondary_road","distance","direction","intersection","weather_1","weather_2","state_highway_indicator","caltrans_county","caltrans_district","state_route","route_suffix","postmile_prefix","postmile","location_type","ramp_intersection","side_of_highway","tow_away","collision_severity","killed_victims","injured_victims","party_count","primary_collision_factor","pcf_violation_code","pcf_violation_category","pcf_violation","pcf_violation_subsection","hit_and_run","type_of_collision","motor_vehicle_involved_with","pedestrian_action","road_surface","road_condition_1","road_condition_2","lighting","control_device","chp_road_type","pedestrian_collision","bicycle_collision","motorcycle_collision","truck_collision","not_private_property","alcohol_involved","statewide_vehicle_type_at_fault","chp_vehicle_type_at_fault","severe_injury_count","other_visible_injury_count","complaint_of_pain_injury_count","pedestrian_killed_count","pedestrian_injured_count","bicyclist_killed_count","bicyclist_injured_count","motorcyclist_killed_count","motorcyclist_injured_count","primary_ramp","secondary_ramp","latitude","longitude","collision_date","collision_time","process_date"
"3899498","9530","18994","","0600 thru 1359",">250000","1942","los angeles","0","chp state highway","state route","","chp other","310","RT 91","RT 110","300.0","east","0","clear","","1","los angeles","7","91","","R","6.4","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87283","-118.27248","2009-02-19","09:01:00","2010-01-11"
"3899501","9530","19164","","0600 thru 1359",">250000","1942","los angeles","0","chp state highway","interstate","","chp other","110","RT 110","VERMONT AV","158.0","east","0","clear","","1","los angeles","7","105","","R","6.809","ramp","mid-ramp","westbound","1","other injury","0","2","1","vehicle code violation","","speeding","22350","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","sport utility vehicle","0","1","1","0","0","0","0","0","0","TO","","33.92897","-118.28135","2009-02-23","13:45:00","2010-01-14"
"3899502","9530","17685","","0600 thru 1359","unincorporated","1900","los angeles","0","chp state highway","state route","","chp other","310","RT 91","SUSANA RD","528.0","west","0","clear","","1","los angeles","7","91","","R","10.71","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87344","-118.21668","2009-02-05","08:30:00","2010-01-13"
"3899505","9530","19168","","2200 thru 0559","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","LAUREL ST","95TH ST","100.0","south","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","3","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","parked motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-02-23","05:50:00","2009-10-01"
"3899506","9530","19269","","0600 thru 1359","50000 to 100000","1977","los angeles","0","chp state highway","state route","","chp other","310","RT 91","MAIN ST","53.0","east","0","cloudy","","1","los angeles","7","91","","R","7.0","highway","","westbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.52384","-118.16164","2009-02-13","08:15:00","2010-01-13"
"3899509","9530","19164","","0600 thru 1359","10000 to 25000","1940","los angeles","0","chp county roadline","safety services program","","chp other","901","PACIFIC COAST HWY","ESHELMAN AV","100.0","east","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.78961","-118.31398","2009-02-27","13:00:00","2009-10-01"
"3899510","9530","18595","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","FLORENCE AV","MIRAMONTE BL","100.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe lane change","21658","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","sport utility vehicle","0","0","0","0","0","0","0","0","0","","","33.97473","-118.24605","2009-02-15","16:30:00","2009-10-01"
"3899513","9530","19218","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","001","ALAMEDA ST","FLORENCE AV","30.0","north","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","unknown","","unknown","","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","33.97481","-118.23474","2009-02-22","16:00:00","2009-10-01"
"3899514","9530","19101","","0600 thru 1359",">250000","1941","los angeles","0","chp state highway","interstate","","chp other","071","RT 710","LONG BEACH BL","300.0","north","0","clear","","1","los angeles","7","710","","","12.07","highway","","northbound","1","property damage only","0","0","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","construction","","dark with no street lights","none","1","0","0","0","0","1","","passenger car","mini-vans","0","0","0","0","0","0","0","0","0","","","33.8615","-118.1993","2009-02-04","06:00:00","2010-01-05"
"3899517","9530","18723","","1400 thru 2159","unincorporated","1900","los angeles","0","chp county roadarea","county road area","","chp other","002","WILLOWBROOK AV","120TH ST","30.0","south","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","1","vehicle code violation","","improper turning","22107","","misdemeanor","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","","unknown hit and run vehicle involvement","0","0","0","0","0","0","0","0","0","","","33.92315","-118.23539","2009-02-16","14:32:00","2009-10-01"
"3899518","9530","19033","","1400 thru 2159","50000 to 100000","1915","los angeles","0","chp state highway","state route","","chp other","310","RT 91","WILMINGTON AV","528.0","east","0","clear","","1","los angeles","7","91","","R","9.26","highway","","westbound","1","property damage only","0","0","2","vehicle code violation","","dui","23152","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","1","0","0","0","0","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","33.87423","-118.22332","2009-02-10","20:45:00","2010-01-13"
"3918943","1942","35046","1283","not chp",">250000","1942","los angeles","0","not chp","not chp","L","not chp","12X56","WESTERN AV","CENTURY BL","55.0","north","0","clear","","0","","","","","","","","","","1","pain","0","1","2","vehicle code violation","","speeding","22350","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","","","0","0","1","0","0","0","0","0","0","","","","","2009-03-23","17:45:00","2009-12-02"
"3981284","1941","6172","","not chp",">250000","1941","los angeles","0","not chp","not chp","","not chp","","1ST ST","PACIFIC AV","37.0","east","0","clear","","0","","","","","","","","","","","property damage only","0","0","2","unknown","","unknown","","","not hit and run","sideswipe","train","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-01","15:19:00","2009-09-09"
"3981292","4312","G3462","","not chp","50000 to 100000","4312","santa clara","0","not chp","not chp","","not chp","","EMBARCADERO RD","FULTON ST","120.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","not hit and run","rear end","parked motor vehicle","no pedestrian involved","dry","construction","","daylight","functioning","0","0","0","0","0","1","","other vehicle","","0","0","0","0","0","0","0","0","0","","","","","2009-01-08","10:40:00","2009-09-09"
"3981302","9535","18611","","0600 thru 1359","unincorporated","1900","los angeles","0","chp state highway","interstate","","chp other","500","RT 5","DOWNEY RD","350.0","north","0","clear","","1","los angeles","7","5","","","14.32","highway","","northbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","1","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-05","07:35:00","2009-10-06"
"3981306","9535","19171","","0600 thru 1359","50000 to 100000","1959","los angeles","0","chp state highway","interstate","","chp other","401","RT 10","SAN GABRIEL BL","350.0","west","0","clear","","1","los angeles","7","10","","","25.77","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","unsafe lane change","21658","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","6","0","0","0","1","1","","truck or truck tractor","two axle truck","0","0","0","0","0","0","0","0","0","","","","","2009-01-07","12:20:00","2010-01-07"
"3981318","9240","9908","","1400 thru 2159","unincorporated","0400","butte","1","chp county roadarea","county road area","","chp other","030","CONCOW RD","HOFFMAN RD","1056.0","south","0","clear","","0","","","","","","","","","","0","pain","0","5","2","vehicle code violation","","speeding","22350","","not hit and run","head-on","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","5","0","0","0","0","0","0","","","39.78117","-121.50537","2009-01-06","14:50:00","2009-09-15"
"3981333","9535","18689","","1400 thru 2159","50000 to 100000","1901","los angeles","0","chp state highway","interstate","","chp other","421","RT 10","ATLANTIC BL","700.0","west","0","clear","","1","los angeles","7","10","","","23.27","highway","","westbound","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","misdemeanor","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","6","0","0","0","1","1","","passenger car","mini-vans","0","0","0","0","0","0","0","0","0","","","","","2009-01-04","17:10:00","2010-01-08"
"3981342","9460","17071","","0600 thru 1359","unincorporated","2400","merced","0","chp county roadline","county road line","","chp primary","091","LONGVIEW AV","LINCOLN BL","3.0","west","0","fog","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","traffic signals and signs","22450","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","37.35336","-120.72366","2009-01-07","09:30:00","2009-09-09"
"3981348","3000","1153","992G4","not chp","50000 to 100000","3017","orange","0","not chp","not chp","","not chp","777","CALLE DESHECHA","AVENIDA ESTACION","145.0","south","0","clear","","0","","","","","","","","","","1","property damage only","0","0","2","vehicle code violation","","automobile right of way","21804","A","not hit and run","head-on","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","","","2009-01-01","18:30:00","2009-09-10"
"3982060","3404","0472","3","not chp",">250000","3404","sacramento","0","not chp","not chp","","not chp","00C","FOLSOM BL","BICENTENNIAL CIR","0.0","","1","clear","","1","sacramento","3","16","","T","2.13","highway","","eastbound","1","property damage only","0","0","3","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","1","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-07","15:57:00","2009-09-14"
"3982064","9285","11077","","0600 thru 1359","unincorporated","5100","sutter","0","chp county roadarea","county road area","","chp other","007","RIVIERA RD","RT 99","100.0","west","0","cloudy","","1","sutter","3","99","","","42.135","intersection","not state highway, intersection-related, within 250 feet","southbound","0","property damage only","0","0","1","other than driver","","other than driver (or pedestrian)","","","not hit and run","hit object","other object","no pedestrian involved","wet","normal","","daylight","functioning","1","0","0","0","1","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-08","07:05:00","2009-11-17"
"3982068","4402","140","4402","not chp","50000 to 100000","4402","santa cruz","0","not chp","not chp","","not chp","00B","BARSON ST","RIVERSIDE AV","45.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","unknown","","unknown","","","not hit and run","rear end","parked motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","1","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-10","20:45:00","2009-09-19"
"3982072","3401","176","","not chp","50000 to 100000","3401","sacramento","0","not chp","not chp","","not chp","004","SIBLEY ST","BLUE RAVINE RD","84.0","north","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","1","1","","truck or truck tractor","two axle truck","0","0","0","0","0","0","0","0","0","","","","","2009-01-05","16:06:00","2009-09-19"
"3982076","3401","167","","not chp","50000 to 100000","3401","sacramento","0","not chp","not chp","","not chp","002","SCOTT ST","SUTTER ST","50.0","north","0","cloudy","","0","","","","","","","","","","0","property damage only","0","0","2","other improper driving","","other improper driving","","","not hit and run","sideswipe","non-collision","no pedestrian involved","dry","construction","","daylight","functioning","0","0","0","0","1","1","","truck or truck tractor","three or more axle truck","0","0","0","0","0","0","0","0","0","","","","","2009-01-08","07:48:00","2009-09-19"
"3982882","9335","19007","","1400 thru 2159",">250000","3801","san francisco","0","chp state highway","interstate","","chp other","022","RT 280","GENEVA AV","200.0","south","0","cloudy","","1","san francisco","4","280","","R","1.52","highway","","northbound","0","pain","0","4","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","4","0","0","0","0","0","0","","southbound off-ramp","","","2009-01-30","19:18:00","2009-12-04"
"3982883","3600","C3983","HE129","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","001","MAIN ST","7TH AV","300.0","east","0","raining","","0","","","","","","","","","","1","pain","0","2","3","vehicle code violation","","dui","23152","A","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","wet","normal","","dark with street lights","functioning","0","0","0","0","0","1","1","pickup or panel truck","pickups & panels","0","0","2","0","0","0","0","0","0","","","","","2009-01-22","20:55:00","2009-09-16"
"3982884","9650","13636","","0600 thru 1359","50000 to 100000","3782","san diego","0","chp state highway","interstate","","chp other","007","RT 5","LA COSTA AV","10.0","south","0","clear","","1","san diego","11","5","","R","43.911","ramp","ramp exit, last 50 feet","northbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","misdemeanor","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-28","09:45:00","2009-10-05"
"3982886","9335","17830","","0600 thru 1359","100000 to 250000","4106","san mateo","0","chp state highway","interstate","","chp other","021","RT 280","EASTMOOR AV","1000.0","north","0","clear","","1","san mateo","4","280","","R","26.28","highway","","southbound","0","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","northbound off-ramp","","","2009-01-30","12:35:00","2009-12-04"
"3982887","3600","D4295","","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","HE1","OAKWOOD","DEODAR","0.0","","1","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","automobile right of way","21801","A","misdemeanor","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","dark with no street lights","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-16","21:30:00","2009-09-16"
"3982888","9650","14804","","1400 thru 2159","unincorporated","3700","san diego","0","chp county roadarea","county road area","","chp other","213","PAUMA RESERVATION RD","RT 76","60.0","south","0","clear","","1","san diego","11","76","","","28.99","intersection","not state highway, intersection-related, within 250 feet","westbound","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","not hit and run","other","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","other vehicle","motor home","0","0","0","0","0","0","0","0","0","","","","","2009-01-29","15:00:00","2009-10-07"
"3982890","9335","13740","","1400 thru 2159",">250000","3801","san francisco","0","chp state highway","interstate","","chp primary","081","RT 80","YERBA BUENA ISLAND TUNNEL","75.0","east","0","clear","","1","san francisco","4","80","","","7.83","highway","","westbound","1","pain","0","1","2","vehicle code violation","","unsafe starting or backing","22106","","felony","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","4","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","1","0","0","0","0","0","0","","","","","2009-01-29","15:05:00","2009-10-07"
"3982891","3600","A6152","","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","HE307","MAIN ST","OAKWOOD","0.0","","1","clear","","0","","","","","","","","","","1","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","not functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-15","14:20:00","2009-10-01"
"3982892","9650","15113","","1400 thru 2159","unincorporated","3700","san diego","0","chp county roadarea","county road area","","chp other","210","MESA ROCK RD","DEER SPRINGS RD","8976.0","south","0","clear","","0","","","","","","","","","","1","property damage only","0","0","2","vehicle code violation","","improper turning","22107","","not hit and run","sideswipe","parked motor vehicle","no pedestrian involved","dry","normal","","dark with no street lights","none","0","0","0","0","0","1","1","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-30","19:00:00","2009-09-16"
"3982894","9650","12955","","0600 thru 1359","unincorporated","3700","san diego","0","chp state highway","interstate","","chp other","021","RT 15","DEER SPRINGS RD","1584.0","north","0","cloudy","","1","san diego","11","15","","R","36.94","highway","","southbound","0","property damage only","0","0","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","wet","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-26","07:33:00","2009-10-05"
"3982895","3600","C3983","HE116","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","001","1ST AV","VERANO ST","135.0","north","0","clear","","0","","","","","","","","","","1","property damage only","0","0","1","vehicle code violation","","speeding","22350","","not hit and run","hit object","fixed object","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-14","16:08:00","2009-09-16"
"3982896","9650","16155","","1400 thru 2159","unincorporated","3700","san diego","0","chp county roadarea","county road area","","chp other","006","FALLBROOK ST","MISSION RD","150.0","west","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","automobile right of way","21804","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","","","2009-01-30","19:40:00","2009-09-16"
"3982898","1972","15531","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","ANZA","MARICOPA DR","70.0","north","0","clear","","0","","","","","","","","","","1","pain","0","1","2","vehicle code violation","","unsafe starting or backing","22106","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","0","0","0","0","0","1","","passenger car","","0","0","1","0","0","0","0","0","0","","","","","2009-01-13","16:31:00","2009-09-16"
"3982899","3600","C3983","HE312","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","003","SULTANA ST","7TH AV","0.0","","1","clear","","0","","","","","","","","","","0","property damage only","0","0","3","vehicle code violation","","automobile right of way","21802","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-13","16:12:00","2009-09-16"
"3982900","9650","15302","","1400 thru 2159","100000 to 250000","3710","san diego","0","chp state highway","state route","","chp other","015","RT 78","EL CAMINO REAL","1.0","east","0","clear","","1","san diego","11","78","","","2.5","highway","","westbound","1","property damage only","0","0","2","vehicle code violation","","speeding","22350","","misdemeanor","hit object","other object","no pedestrian involved","dry","normal","","dark with no street lights","none","1","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","0","0","0","0","0","0","0","","","","","2009-01-30","19:55:00","2009-10-07"
"3982902","1972","17625","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","HAWTHORNE BL","CARSON","200.0","south","0","clear","","1","los angeles","7","107","","","1.79","highway","","southbound","1","pain","0","1","2","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","none","0","0","0","0","0","1","","passenger car","","0","0","1","0","0","0","0","0","0","","","","","2009-01-12","17:57:00","2009-11-17"
"3982903","3600","C3983","HE129","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","001","WILLOW ST","9TH AV","0.0","","1","clear","","0","","","","","","","","","","1","pain","0","2","2","vehicle code violation","","traffic signals and signs","22450","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","dark with no street lights","functioning","0","0","0","0","0","1","","pickup or panel truck","pickups & panels","0","0","2","0","0","0","0","0","0","","","","","2009-01-12","18:37:00","2009-09-16"
"3982904","9650","12492","","0600 thru 1359","100000 to 250000","3710","san diego","0","chp state highway","interstate","","chp other","005","RT 5","OCEANSIDE BL","528.0","south","0","clear","","1","san diego","11","5","","R","52.25","highway","","southbound","1","property damage only","0","0","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-31","11:30:00","2009-10-05"
"3982906","1972","18874","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","SEPULVEDA","HICKORY","0.0","","1","clear","","0","","","","","","","","","","1","severe injury","0","1","2","vehicle code violation","","automobile right of way","21801","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","1","0","1","1","passenger car","","1","0","0","0","0","0","0","0","1","","","","","2009-01-12","17:10:00","2009-09-16"
"3982907","3600","C7139","HE304","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","003","CANYON VIEW AV","OAK VALLEY LN","35.0","north","0","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","unsafe starting or backing","22106","","not hit and run","sideswipe","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-08","13:29:00","2009-09-16"
"3982908","9650","15727","","1400 thru 2159","50000 to 100000","3782","san diego","0","chp state highway","interstate","","chp other","007","RT 5","MANCHESTER AV","455.0","north","0","clear","","1","san diego","11","5","","R","38.65","highway","","southbound","1","property damage only","0","0","4","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","passenger car, station","0","0","0","0","0","0","0","0","0","","","","","2009-01-31","14:50:00","2009-10-05"
"3982910","1972","12825","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","SEPULVEDA","MADRONA","15.0","west","0","clear","","0","","","","","","","","","","0","pain","0","1","2","vehicle code violation","","automobile right of way","21804","A","not hit and run","broadside","bicycle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","1","0","0","1","","bicycle","","0","0","1","0","0","0","1","0","0","","","","","2009-01-12","16:28:00","2009-09-16"
"3982911","3600","C7139","HE301","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","003","RT 395","AVENAL ST","88.0","south","0","clear","","1","san bernardino","8","395","","","6.35","highway","","northbound","0","property damage only","0","0","3","vehicle code violation","","speeding","22350","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-06","15:55:00","2009-10-02"
"3982912","9650","13452","","1400 thru 2159","unincorporated","3700","san diego","0","chp county roadarea","county road area","","chp other","006","EAST MISSION RD","BRANDON RD","0.0","","1","clear","","0","","","","","","","","","","0","property damage only","0","0","2","vehicle code violation","","traffic signals and signs","21453","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","0","0","0","1","","","","0","0","0","0","0","0","0","0","0","","","","","2009-01-28","14:30:00","2009-09-16"
"3982914","1972","17511","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","PLAZA DEL AMO","ARLINGTON","0.0","","1","clear","","0","","","","","","","","","","0","other injury","0","1","2","vehicle code violation","","wrong side of road","21650","","not hit and run","broadside","bicycle","no pedestrian involved","dry","normal","","daylight","functioning","0","0","1","0","0","1","","bicycle","","0","1","0","0","0","0","1","0","0","","","","","2009-01-21","08:39:00","2009-09-16"
"3982915","3600","C3983","HE131","not chp","50000 to 100000","3619","san bernardino","0","not chp","not chp","","not chp","001","MAIN ST","3RD AV","0.0","","1","clear","","0","","","","","","","","","","0","pain","0","1","2","vehicle code violation","","traffic signals and signs","21453","A","not hit and run","broadside","other motor vehicle","no pedestrian involved","dry","normal","","dark with street lights","functioning","0","0","0","0","0","1","","","","0","0","1","0","0","0","0","0","0","","","","","2009-01-07","20:21:00","2009-09-16"
"3982916","9650","12120","","1400 thru 2159","50000 to 100000","3712","san diego","0","chp state highway","state route","","chp other","019","RT 78","WOODLAND PKWY","300.0","east","0","clear","","1","san diego","11","78","","","14.32","highway","","eastbound","0","property damage only","0","0","2","vehicle code violation","","following too closely","21703","","not hit and run","rear end","other motor vehicle","no pedestrian involved","dry","normal","","daylight","none","1","0","0","0","0","1","","passenger car","mini-vans","0","0","0","0","0","0","0","0","0","","","","","2009-01-28","16:00:00","2009-10-07"
"3982918","1972","16272","","not chp","100000 to 250000","1972","los angeles","0","not chp","not chp","","not chp","","SEPULVEDA","CYPRESS AV","12.0","west","0","clear","","0","","","","","","","","","","0","pain","0","1","2","vehicle code violation","","automobile right of way","21804","A","not hit and run","broadside","bicycle","no pedestrian involved","dry","normal","","daylight","none","0","0","1","0","0","1","","bicycle","","0","0","1","0","0","0","1","0","0","","","","","2009-01-23","09:40:00","2009-09-16"
